region,rk_icc
TE2a_L,0.9355148706942156
TF_L,0.9476076977482916
TE2p_L,0.9450210296323132
PHT_L,0.9311193680747436
PH_L,0.9132395944543432
TPOJ1_L,0.9452002403524108
TPOJ2_L,0.9482513335362498
TPOJ3_L,0.9453195950419718
DVT_L,0.9383817971051828
PGp_L,0.9089550835274416
IP2_L,0.9227109124310718
IP1_L,0.9404167834769528
IP0_L,0.8976186310772458
PFop_L,0.8970726439836725
PF_L,0.920962650287297
PFm_L,0.918342430514248
PGi_L,0.9249915043759256
PGs_L,0.9190990446611592
V6A_L,0.927383325717812
VMV1_L,0.926164119403621
VMV3_L,0.8623553806653296
PHA2_L,0.9209358683737696
V4t_L,0.9143886302107744
FST_L,0.9458764453164904
V3CD_L,0.9276959557027936
LO3_L,0.9099250267525965
VMV2_L,0.9048075904922702
31pd_L,0.9177719339646196
31a_L,0.9056335145590234
VVC_L,0.8969830628480084
25_L,0.9455876522681572
s32_L,0.909141723507398
pOFC_L,0.9568018200809952
PoI1_L,0.9261382644996882
Ig_L,0.923560666890864
FOP5_L,0.7577915805302773
p10p_L,0.7982513818119785
p47r_L,0.8245205705593535
TGv_L,0.9238741634372528
MBelt_L,0.924166130288269
LBelt_L,0.957370426638955
A4_L,0.8954875282134428
STSva_L,0.9350384206334866
TE1m_L,0.955582465057966
PI_L,0.9151598023639474
a32pr_L,0.745871663635022
p24_L,0.6699021137924905
V1_R,0.90586840050797
MST_R,0.8587109525121649
V6_R,0.8942099322068989
V2_R,0.9200109640159684
V3_R,0.905484211924924
V4_R,0.8897600727433844
V8_R,0.8513252972942511
4_R,0.844500872659815
3b_R,0.8643715672220826
FEF_R,0.8360696158036333
PEF_R,0.8720798376877935
55b_R,0.8615003206171673
V3A_R,0.9162443812488936
RSC_R,0.9215175030237248
POS2_R,0.9336047440265016
V7_R,0.8973023635158324
IPS1_R,0.8744475369168792
FFC_R,0.9045208739007704
V3B_R,0.8460597539326966
LO1_R,0.8812410586345507
LO2_R,0.9054193162442316
PIT_R,0.8877432385973932
MT_R,0.8965730956272615
A1_R,0.8335996696467949
PSL_R,0.8541506146640387
SFL_R,0.7831529996323034
PCV_R,0.8901138096009474
STV_R,0.863097690696611
7Pm_R,0.9184241057264042
7m_R,0.9152072796305628
POS1_R,0.9318708235908694
23d_R,0.9064421137226936
v23ab_R,0.9158084420135192
d23ab_R,0.9003752854422103
31pv_R,0.8988959953540476
5m_R,0.8564581154192297
5mv_R,0.8875577941580013
23c_R,0.9106663972167526
5L_R,0.8523475338522049
24dd_R,0.8977552819565253
24dv_R,0.9003649965826518
7AL_R,0.8308968542467698
SCEF_R,0.8652955826125116
6ma_R,0.7409027551589116
7Am_R,0.8458484784449694
7Pl_R,0.8954138829720162
7PC_R,0.8444343485435929
LIPv_R,0.8784299651039947
VIP_R,0.8882763219227594
MIP_R,0.9110051843607772
1_R,0.8318586206818506
2_R,0.8615967606550043
3a_R,0.8561881873752205
6d_R,0.7656090778831737
6mp_R,0.7692729182058207
6v_R,0.8568155460639895
p24pr_R,0.9552799291009236
33pr_R,0.9301494292177304
a24pr_R,0.8852309102132568
p32pr_R,0.8898583738679194
a24_R,0.8407876128181343
d32_R,0.7799197946115961
8BM_R,0.8221789618157416
p32_R,0.8333581865067015
10r_R,0.8627553510273125
47m_R,0.9237006938866535
8Av_R,0.8135467528390548
8Ad_R,0.7744221547665191
9m_R,0.7759680902232485
8BL_R,0.8173145991084702
9p_R,0.8524158212163643
10d_R,0.7968262590719536
8C_R,0.8250403398483338
44_R,0.7873709003386336
45_R,0.8928326055789906
47l_R,0.8672216876747936
a47r_R,0.8522907315731876
6r_R,0.7936843261484705
IFJa_R,0.8467978483895028
IFJp_R,0.8627234833144332
IFSp_R,0.840213809143495
IFSa_R,0.8225416727263093
p9-46v_R,0.8077008250145238
46_R,0.8091373455689317
a9-46v_R,0.7954214432648854
9-46d_R,0.767328711928361
9a_R,0.7992217713826262
10v_R,0.8536706139304668
a10p_R,0.838433643679786
10pp_R,0.8527920323553733
11l_R,0.8543455470537966
13l_R,0.9136361726510672
OFC_R,0.748748026813109
47s_R,0.905456568230069
LIPd_R,0.884582007635788
6a_R,0.824112729392542
i6-8_R,0.8320786864505471
s6-8_R,0.7604741632242003
43_R,0.836490232395183
OP4_R,0.8450002211126553
OP1_R,0.8183462306036569
OP2-3_R,0.8682555333514171
52_R,0.8800483194563227
RI_R,0.8915152416800997
PFcm_R,0.7957202460793186
PoI2_R,0.8792300975187871
TA2_R,0.8410608043540324
FOP4_R,0.7979363953049905
MI_R,0.8063971750469991
Pir_R,0.8692617185147623
AVI_R,0.8020041373179282
AAIC_R,0.7954053276646537
FOP1_R,0.7843023308011454
FOP3_R,0.8084459189984995
FOP2_R,0.8211012939296288
PFt_R,0.8408380658893316
AIP_R,0.8837211902766693
EC_R,0.9276086001162598
PreS_R,0.8993198479650327
H_R,0.940108804029568
ProS_R,0.9209916628078542
PeEc_R,0.926895611095342
STGa_R,0.7997342263923317
PBelt_R,0.8597732345942365
A5_R,0.8829162549564638
PHA1_R,0.9346931099508948
PHA3_R,0.9179930973027284
STSda_R,0.8477191239122883
STSdp_R,0.8853096588128045
STSvp_R,0.8778748629585552
TGd_R,0.8564691337883329
TE1a_R,0.873615768871031
TE1p_R,0.9277223748590828
TE2a_R,0.9161374775073636
TF_R,0.8797309624395128
TE2p_R,0.9207373180833508
PHT_R,0.8802175986268166
PH_R,0.9072337776896404
TPOJ1_R,0.90592569574324
TPOJ2_R,0.84577591784662
TPOJ3_R,0.8942417012482565
DVT_R,0.8906303476645442
PGp_R,0.8840438187948473
IP2_R,0.9101400946187236
IP1_R,0.8998158071826322
IP0_R,0.8759320393457659
PFop_R,0.8387082920152655
PF_R,0.8423796185888557
PFm_R,0.8497773040339104
PGi_R,0.8607164767001049
PGs_R,0.8660434804334473
V6A_R,0.8965419293662227
VMV1_R,0.928685767265345
VMV3_R,0.9238796569026358
PHA2_R,0.9329380975694704
V4t_R,0.8980213589932406
FST_R,0.9054546920904508
V3CD_R,0.8606926927568005
LO3_R,0.8816132426919303
VMV2_R,0.9271829962489078
31pd_R,0.924233212648544
31a_R,0.9121336923850044
VVC_R,0.9311537958200296
25_R,0.930976091767347
s32_R,0.9266474112287088
pOFC_R,0.9131966186217712
PoI1_R,0.8769549812735447
Ig_R,0.8623019555843796
FOP5_R,0.8096678329866674
p10p_R,0.7940769979192436
p47r_R,0.8540568704657127
TGv_R,0.910914607832306
MBelt_R,0.893524043763089
LBelt_R,0.9022405537995992
A4_R,0.8295483883051941
STSva_R,0.8317554264960971
TE1m_R,0.9437503580187028
PI_R,0.8786788515549823
a32pr_R,0.8320408113042684
p24_R,0.7406183068153469
